Circuit: * C:\Users\frwalsh\OneDrive - Tesla\Documents\GitHub\AUV-Senior-Design\Frank\chum-bucket\Sims\Draft1.asc

WARNING: Less than two connections to node NC_01.  This node is used by R:U1:GLR.
Model "u1:nfetls:pmosd": Oxide thickness thinner than recommended for a level 1 MOSFET.
Instance "m:u1:nfetls:2": Length shorter than recommended for a level 1 MOSFET.
Model "u1:nfeths:pmosd": Oxide thickness thinner than recommended for a level 1 MOSFET.
Instance "m:u1:nfeths:2": Length shorter than recommended for a level 1 MOSFET.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 8.30882e-007 to 8.462e-007
Heightened Def Con from 1.64715e-006 to 1.6601e-006
Heightened Def Con from 2.4909e-006 to 2.49503e-006
Heightened Def Con from 2.49522e-006 to 2.50435e-006
Heightened Def Con from 3.30715e-006 to 3.32215e-006
Heightened Def Con from 4.15089e-006 to 4.15502e-006
Heightened Def Con from 4.96715e-006 to 4.98215e-006
Heightened Def Con from 5.8109e-006 to 5.8139e-006
Heightened Def Con from 5.81401e-006 to 5.82414e-006
Heightened Def Con from 6.62715e-006 to 6.64165e-006
Heightened Def Con from 7.47091e-006 to 7.48641e-006
Heightened Def Con from 8.28714e-006 to 8.30164e-006
Heightened Def Con from 9.13093e-006 to 9.13143e-006
Heightened Def Con from 9.94714e-006 to 9.97814e-006
Heightened Def Con from 1.07909e-005 to 1.07914e-005
Heightened Def Con from 1.16071e-005 to 1.16203e-005
Heightened Def Con from 1.2451e-005 to 1.24515e-005
Heightened Def Con from 1.32671e-005 to 1.32803e-005
Heightened Def Con from 1.4111e-005 to 1.4112e-005
Heightened Def Con from 1.49271e-005 to 1.49403e-005
Heightened Def Con from 1.5771e-005 to 1.5772e-005
Heightened Def Con from 1.5772e-005 to 1.5812e-005
Heightened Def Con from 1.65871e-005 to 1.66003e-005
Heightened Def Con from 1.7431e-005 to 1.74311e-005
Heightened Def Con from 1.82471e-005 to 1.82593e-005
Heightened Def Con from 1.90911e-005 to 1.90912e-005
Heightened Def Con from 1.90934e-005 to 1.91045e-005
Heightened Def Con from 1.99071e-005 to 1.99193e-005
Heightened Def Con from 2.07511e-005 to 2.07512e-005
Heightened Def Con from 2.15671e-005 to 2.15793e-005
Heightened Def Con from 2.24111e-005 to 2.24112e-005
Heightened Def Con from 2.2413e-005 to 2.24251e-005
Heightened Def Con from 2.32271e-005 to 2.32393e-005
Heightened Def Con from 2.40711e-005 to 2.40713e-005
Heightened Def Con from 2.40729e-005 to 2.4087e-005
Heightened Def Con from 2.48871e-005 to 2.48993e-005
Heightened Def Con from 2.57312e-005 to 2.57313e-005
Heightened Def Con from 2.57328e-005 to 2.57469e-005
Heightened Def Con from 2.65471e-005 to 2.65593e-005
